responsable,nombre de muestra,id secuencial,tipologia,a,b,c,
Álvaro Taveras,M2,518,,90,63,48,correcto
Álvaro Taveras,M2,519,,73,44,24,correcto
Álvaro Taveras,M2,520,,64,42,21,correcto
Álvaro Taveras,M2,521,,94,60,30,correcto
Álvaro Taveras,M2,522,,70,58,18,correcto
Álvaro Taveras,M2,523,,90,54,40,correcto
Álvaro Taveras,M2,524,,60,37,28,correcto
Álvaro Taveras,M2,525,,91,41,31,correcto
Álvaro Taveras,M2,526,,80,57,30,correcto
Álvaro Taveras,M2,527,,57,36,24,correcto
Álvaro Taveras,M2,528,,70,40,31,correcto
Álvaro Taveras,M2,529,,95,58,27,correcto
Álvaro Taveras,M2,530,,77,66,30,correcto
Álvaro Taveras,M2,531,,80,52,38,correcto
Álvaro Taveras,M2,532,,100,62,28,correcto
Álvaro Taveras,M2,533,,92,46,25,correcto
Álvaro Taveras,M2,534,,88,67,23,correcto
Álvaro Taveras,M2,535,,85,53,27,correcto
Álvaro Taveras,M2,536,,78,58,22,correcto
Álvaro Taveras,M2,537,,115,57,42,correcto
Álvaro Taveras,M2,538,,82,38,21,correcto
Álvaro Taveras,M2,539,,80,50,44,correcto
Álvaro Taveras,M2,540,,94,74,32,correcto
Álvaro Taveras,M3,541,,130,66,28,correcto
Álvaro Taveras,M3,542,,160,85,38,correcto
Álvaro Taveras,M3,543,,84,66,18,correcto
Álvaro Taveras,M3,544,,90,65,44,correcto
Álvaro Taveras,M3,545,,93,58,38,correcto
Álvaro Taveras,M3,546,,88,60,45,correcto
Álvaro Taveras,M3,547,,155,44,38,correcto
Álvaro Taveras,M3,548,,95,70,42,correcto
Álvaro Taveras,M3,549,,108,52,40,correcto
Álvaro Taveras,M3,550,,104,50,35,correcto
Álvaro Taveras,M3,551,,140,67,38,correcto
Álvaro Taveras,M3,552,,137,74,60,correcto
Álvaro Taveras,M3,553,,93,68,38,correcto
Álvaro Taveras,M3,554,,104,78,40,correcto
Álvaro Taveras,M3,555,,115,77,48,correcto
Álvaro Taveras,M3,556,,128,88,57,correcto
Álvaro Taveras,M3,557,,128,77,50,correcto
Álvaro Taveras,M3,558,,170,111,55,correcto
Álvaro Taveras,M3,559,,98,74,48,correcto
Álvaro Taveras,M3,560,,128,67,60,correcto
Álvaro Taveras,M3,561,,120,100,35,correcto
Álvaro Taveras,M3,562,,75,60,30,correcto
Álvaro Taveras,M3,563,,66,48,29,correcto
Álvaro Taveras,M3,564,,70,50,38,correcto
Álvaro Taveras,M3,565,,74,35,28,correcto
Álvaro Taveras,M3,566,,80,40,27,correcto
Álvaro Taveras,M3,567,,56,40,20,correcto
Álvaro Taveras,M3,568,,60,47,35,correcto
Álvaro Taveras,M3,569,,60,40,30,correcto
Álvaro Taveras,M3,570,,63,38,14,correcto
Álvaro Taveras,M4,571,,60,40,33,correcto
Álvaro Taveras,M4,572,,100,70,40,correcto
Álvaro Taveras,M4,573,,88,54,44,correcto
Álvaro Taveras,M4,574,,70,45,23,correcto
Álvaro Taveras,M4,575,,78,50,35,correcto
Álvaro Taveras,M4,576,,80,50,28,correcto
Álvaro Taveras,M4,577,,60,50,23,correcto
Álvaro Taveras,M4,578,,60,40,28,correcto
Álvaro Taveras,M4,579,,88,60,24,correcto
Álvaro Taveras,M4,580,,100,65,20,correcto
Álvaro Taveras,M4,581,,70,40,38,correcto
Álvaro Taveras,M4,582,,90,85,22,correcto
Álvaro Taveras,M4,583,,110,80,22,correcto
Álvaro Taveras,M4,584,,115,95,18,correcto
Álvaro Taveras,M4,585,,120,85,40,correcto
Álvaro Taveras,M4,586,,101,49,28,correcto
Álvaro Taveras,M4,587,,76,55,40,correcto
Álvaro Taveras,M4,588,,80,45,19,correcto
Álvaro Taveras,M4,589,,73,56,20,correcto
Álvaro Taveras,M4,590,,82,44,38,correcto
Álvaro Taveras,M4,591,,64,58,20,correcto
Álvaro Taveras,M4,592,,50,40,22,correcto
Álvaro Taveras,M4,593,,70,56,26,correcto
Álvaro Taveras,M4,594,,40,36,18,correcto
Álvaro Taveras,M4,595,,84,70,25,correcto
Álvaro Taveras,M4,596,,76,42,28,correcto
Álvaro Taveras,M4,597,,66,45,15,correcto
Álvaro Taveras,M4,598,,90,54,35,correcto
Álvaro Taveras,M4,599,,92,59,45,correcto
Álvaro Taveras,M4,600,,85,60,48,correcto
Álvaro Taveras,M5,601,,88,67,34,correcto
Álvaro Taveras,M5,602,,70,70,25,correcto
Álvaro Taveras,M5,603,,84,65,20,correcto
Álvaro Taveras,M5,604,,90,55,30,correcto
Álvaro Taveras,M5,605,,88,54,25,correcto
Álvaro Taveras,M5,606,,80,56,40,correcto
Álvaro Taveras,M5,607,,93,55,38,correcto
Álvaro Taveras,M5,608,,95,60,38,correcto
Álvaro Taveras,M5,609,,60,38,20,correcto
Álvaro Taveras,M5,610,,100,68,38,correcto
Álvaro Taveras,M5,611,,80,48,25,correcto
Álvaro Taveras,M5,612,,85,44,35,correcto
Álvaro Taveras,M5,613,,67,50,35,correcto
Álvaro Taveras,M5,614,,70,52,35,correcto
Álvaro Taveras,M5,615,,88,40,22,correcto
Álvaro Taveras,M5,616,,80,64,37,correcto
Álvaro Taveras,M5,617,,50,44,18,correcto
Álvaro Taveras,M5,618,,68,48,37,correcto
Álvaro Taveras,M5,619,,52,40,25,correcto
Álvaro Taveras,M5,620,,77,60,48,correcto
Álvaro Taveras,M5,621,,160,100,80,correcto
Álvaro Taveras,M5,622,,172,93,84,correcto
Álvaro Taveras,M5,623,,135,100,80,correcto
Álvaro Taveras,M5,624,,147,115,95,correcto
Álvaro Taveras,M5,625,,150,95,55,correcto
Álvaro Taveras,M5,626,,160,120,78,correcto
Álvaro Taveras,M5,627,,185,78,48,correcto
Álvaro Taveras,M5,628,,120,90,50,correcto
Álvaro Taveras,M5,629,,140,103,54,correcto
Álvaro Taveras,M5,630,,165,90,60,correcto
Álvaro Taveras,M6,631,,60,40,32,correcto
Álvaro Taveras,M6,632,,70,35,32,correcto
Álvaro Taveras,M6,633,,65,35,28,correcto
Álvaro Taveras,M6,634,,85,35,25,correcto
Álvaro Taveras,M6,635,,48,35,28,correcto
Álvaro Taveras,M6,636,,70,55,15,correcto
Álvaro Taveras,M6,637,,65,55,38,correcto
Álvaro Taveras,M6,638,,50,42,30,correcto
Álvaro Taveras,M6,639,,60,36,28,correcto
Álvaro Taveras,M6,640,,70,50,38,correcto
Álvaro Taveras,M6,641,,130,60,40,correcto
Álvaro Taveras,M6,642,,150,80,50,correcto
Álvaro Taveras,M6,643,,145,110,45,correcto
Álvaro Taveras,M6,644,,180,130,60,correcto
Álvaro Taveras,M6,645,,160,95,68,correcto
Álvaro Taveras,M6,646,,130,88,60,correcto
Álvaro Taveras,M6,647,,130,90,65,correcto
Álvaro Taveras,M6,648,,135,80,70,correcto
Álvaro Taveras,M6,649,,170,101,40,correcto
Álvaro Taveras,M6,650,,165,115,50,correcto
Álvaro Taveras,M6,651,,180,95,45,correcto
Álvaro Taveras,M6,652,,160,70,50,correcto
Álvaro Taveras,M6,653,,175,85,60,correcto
Álvaro Taveras,M6,654,,186,88,80,correcto
Álvaro Taveras,M6,655,,150,110,70,correcto
Álvaro Taveras,M6,656,,160,135,80,correcto
Álvaro Taveras,M6,657,,160,100,80,correcto
Álvaro Taveras,M6,658,,172,93,84,correcto
Álvaro Taveras,M6,659,,135,100,80,correcto
Álvaro Taveras,M6,660,,147,115,95,correcto
Álvaro Taveras,M7,661,,77,60,48,correcto
Álvaro Taveras,M7,662,,75,58,22,correcto
Álvaro Taveras,M7,663,,64,40,22,correcto
Álvaro Taveras,M7,664,,68,40,24,correcto
Álvaro Taveras,M7,665,,70,40,33,correcto
Álvaro Taveras,M7,666,,89,53,40,correcto
Álvaro Taveras,M7,667,,55,38,20,correcto
Álvaro Taveras,M7,668,,90,48,37,correcto
Álvaro Taveras,M7,669,,72,38,29,correcto
Álvaro Taveras,M7,670,,80,56,35,correcto
Álvaro Taveras,M7,671,,50,45,30,correcto
Álvaro Taveras,M7,672,,48,37,20,correcto
Álvaro Taveras,M7,673,,70,58,40,correcto
Álvaro Taveras,M7,674,,50,42,25,correcto
Álvaro Taveras,M7,675,,85,63,40,correcto
Álvaro Taveras,M7,676,,82,62,18,correcto
Álvaro Taveras,M7,677,,84,50,26,correcto
Álvaro Taveras,M7,678,,90,75,32,correcto
Álvaro Taveras,M7,679,,88,75,32,correcto
Álvaro Taveras,M7,680,,78,46,28,correcto
Álvaro Taveras,M7,681,,63,38,20,correcto
Álvaro Taveras,M7,682,,100,80,30,correcto
Álvaro Taveras,M7,683,,110,60,33,correcto
Álvaro Taveras,M7,684,,115,70,25,correcto
Álvaro Taveras,M7,685,,95,56,25,correcto
Álvaro Taveras,M7,686,,83,75,27,correcto
Álvaro Taveras,M7,687,,120,95,35,correcto
Álvaro Taveras,M7,688,,110,70,23,correcto
Álvaro Taveras,M7,689,,93,45,38,correcto
Álvaro Taveras,M7,690,,110,80,55,correcto
Lewis Cueto,M1,691,,90,80,40,correcto
Lewis Cueto,M1,692,,100,90,30,correcto
Lewis Cueto,M1,693,,130,75,50,correcto
Lewis Cueto,M1,694,,105,50,40,correcto
Lewis Cueto,M1,695,,70,65,45,correcto
Lewis Cueto,M1,696,,70,60,35,correcto
Lewis Cueto,M1,697,,85,60,50,correcto
Lewis Cueto,M1,698,,90,65,30,correcto
Lewis Cueto,M1,699,,75,60,40,correcto
Lewis Cueto,M1,700,,85,55,50,correcto
Lewis Cueto,M1,701,,85,50,40,correcto
Lewis Cueto,M1,702,,100,90,40,correcto
Lewis Cueto,M1,703,,85,75,30,correcto
Lewis Cueto,M1,704,,65,45,40,correcto
Lewis Cueto,M1,705,,75,55,25,correcto
Lewis Cueto,M1,706,,70,45,30,correcto
Lewis Cueto,M1,707,,60,50,30,correcto
Lewis Cueto,M1,708,,85,70,50,correcto
Lewis Cueto,M1,709,,75,65,40,correcto
Lewis Cueto,M1,710,,60,50,40,correcto
Lewis Cueto,M1,711,,80,75,35,correcto
Lewis Cueto,M1,712,,95,60,30,correcto
Lewis Cueto,M1,713,,110,60,25,correcto
Lewis Cueto,M1,714,,60,50,40,correcto
Lewis Cueto,M1,715,,70,60,30,correcto
Lewis Cueto,M1,716,,55,50,30,correcto
Lewis Cueto,M1,717,,80,55,30,correcto
Lewis Cueto,M1,718,,60,55,45,correcto
Lewis Cueto,M1,719,,100,45,30,correcto
Lewis Cueto,M1,720,,70,45,30,correcto
Lewis Cueto,M2,721,,85,55,45,correcto
Lewis Cueto,M2,722,,85,55,25,correcto
Lewis Cueto,M2,723,,80,60,45,correcto
Lewis Cueto,M2,724,,65,50,40,correcto
Lewis Cueto,M2,725,,95,55,35,correcto
Lewis Cueto,M2,726,,85,45,35,correcto
Lewis Cueto,M2,727,,60,45,30,correcto
Lewis Cueto,M2,728,,55,45,30,correcto
Lewis Cueto,M2,729,,60,50,30,correcto
Lewis Cueto,M2,730,,55,45,30,correcto
Lewis Cueto,M2,731,,80,50,25,correcto
Lewis Cueto,M2,732,,60,55,50,correcto
Lewis Cueto,M2,733,,65,55,30,correcto
Lewis Cueto,M2,734,,70,55,30,correcto
Lewis Cueto,M2,735,,75,60,40,correcto
Lewis Cueto,M2,736,,70,50,45,correcto
Lewis Cueto,M2,737,,60,45,25,correcto
Lewis Cueto,M2,738,,60,45,40,correcto
Lewis Cueto,M2,739,,65,35,30,correcto
Lewis Cueto,M2,740,,55,40,30,correcto
Lewis Cueto,M2,741,,55,40,35,correcto
Lewis Cueto,M2,742,,55,50,45,correcto
Lewis Cueto,M2,743,,90,50,45,correcto
Lewis Cueto,M2,744,,160,40,40,correcto
Lewis Cueto,M2,745,,85,50,40,correcto
Lewis Cueto,M2,746,,65,50,30,correcto
Lewis Cueto,M2,747,,75,50,35,correcto
Lewis Cueto,M2,748,,80,55,30,correcto
Lewis Cueto,M2,749,,90,50,35,correcto
Lewis Cueto,M2,750,,60,40,25,correcto
Lewis Cueto,M3,751,,75,50,30,correcto
Lewis Cueto,M3,752,,75,65,30,correcto
Lewis Cueto,M3,753,,80,40,30,correcto
Lewis Cueto,M3,754,,100,70,45,correcto
Lewis Cueto,M3,755,,115,110,55,correcto
Lewis Cueto,M3,756,,80,55,25,correcto
Lewis Cueto,M3,757,,100,75,25,correcto
Lewis Cueto,M3,758,,75,55,30,correcto
Lewis Cueto,M3,759,,90,50,35,correcto
Lewis Cueto,M3,760,,75,60,30,correcto
Lewis Cueto,M3,761,,75,50,20,correcto
Lewis Cueto,M3,762,,80,70,35,correcto
Lewis Cueto,M3,763,,80,50,30,correcto
Lewis Cueto,M3,764,,70,50,25,correcto
Lewis Cueto,M3,765,,60,50,25,correcto
Lewis Cueto,M3,766,,75,35,20,correcto
Lewis Cueto,M3,767,,75,45,30,correcto
Lewis Cueto,M3,768,,90,60,35,correcto
Lewis Cueto,M3,769,,90,80,55,correcto
Lewis Cueto,M3,770,,80,60,30,correcto
Lewis Cueto,M3,771,,90,70,40,correcto
Lewis Cueto,M3,772,,95,40,25,correcto
Lewis Cueto,M3,773,,100,45,25,correcto
Lewis Cueto,M3,774,,90,55,30,correcto
Lewis Cueto,M3,775,,95,65,45,correcto
Lewis Cueto,M3,776,,110,65,35,correcto
Lewis Cueto,M3,777,,70,40,40,correcto
Lewis Cueto,M3,778,,65,55,20,correcto
Lewis Cueto,M3,779,,80,60,40,correcto
Lewis Cueto,M3,780,,75,40,20,correcto
Lewis Cueto,M4,781,,80,50,35,correcto
Lewis Cueto,M4,782,,60,50,30,correcto
Lewis Cueto,M4,783,,80,50,35,correcto
Lewis Cueto,M4,784,,70,45,35,correcto
Lewis Cueto,M4,785,,90,40,35,correcto
Lewis Cueto,M4,786,,90,45,15,correcto
Lewis Cueto,M4,787,,95,70,25,correcto
Lewis Cueto,M4,788,,75,45,10,correcto
Lewis Cueto,M4,789,,70,50,25,correcto
Lewis Cueto,M4,790,,75,45,10,correcto
Lewis Cueto,M4,791,,80,60,35,correcto
Lewis Cueto,M4,792,,90,50,35,correcto
Lewis Cueto,M4,793,,85,65,25,correcto
Lewis Cueto,M4,794,,70,45,25,correcto
Lewis Cueto,M4,795,,60,50,10,correcto
Lewis Cueto,M4,796,,80,55,25,correcto
Lewis Cueto,M4,797,,75,40,30,correcto
Lewis Cueto,M4,798,,70,40,20,correcto
Lewis Cueto,M4,799,,80,65,40,correcto
Lewis Cueto,M4,800,,110,50,30,correcto
Lewis Cueto,M4,801,,80,60,25,correcto
Lewis Cueto,M4,802,,90,45,25,correcto
Lewis Cueto,M4,803,,80,50,20,correcto
Lewis Cueto,M4,804,,70,45,25,correcto
Lewis Cueto,M4,805,,75,55,25,correcto
Lewis Cueto,M4,806,,80,50,20,correcto
Lewis Cueto,M4,807,,85,75,35,correcto
Lewis Cueto,M4,808,,80,70,40,correcto
Lewis Cueto,M4,809,,120,50,35,correcto
Lewis Cueto,M4,810,,65,50,30,correcto
Lewis Cueto,M5,811,,100,85,25,correcto
Lewis Cueto,M5,812,,90,60,50,correcto
Lewis Cueto,M5,813,,100,40,25,correcto
Lewis Cueto,M5,814,,90,55,40,correcto
Lewis Cueto,M5,815,,120,55,25,correcto
Lewis Cueto,M5,816,,65,45,20,correcto
Lewis Cueto,M5,817,,85,50,30,correcto
Lewis Cueto,M5,818,,90,50,35,correcto
Lewis Cueto,M5,819,,60,50,20,correcto
Lewis Cueto,M5,820,,70,50,20,correcto
Lewis Cueto,M5,821,,75,50,20,correcto
Lewis Cueto,M5,822,,80,75,30,correcto
Lewis Cueto,M5,823,,75,45,25,correcto
Lewis Cueto,M5,824,,80,50,15,correcto
Lewis Cueto,M5,825,,80,65,15,correcto
Lewis Cueto,M5,826,,105,75,25,correcto
Lewis Cueto,M5,827,,55,45,25,correcto
Lewis Cueto,M5,828,,90,45,25,correcto
Lewis Cueto,M5,829,,70,40,35,correcto
Lewis Cueto,M5,830,,70,70,30,correcto
Lewis Cueto,M5,831,,60,45,30,correcto
Lewis Cueto,M5,832,,95,80,35,correcto
Lewis Cueto,M5,833,,90,75,30,correcto
Lewis Cueto,M5,834,,100,70,40,correcto
Lewis Cueto,M5,835,,65,45,15,correcto
Lewis Cueto,M5,836,,70,45,35,correcto
Lewis Cueto,M5,837,,70,55,45,correcto
Lewis Cueto,M5,838,,90,60,30,correcto
Lewis Cueto,M5,839,,70,70,30,correcto
Lewis Cueto,M5,840,,65,40,10,correcto
Lewis Cueto,M6,841,,85,50,25,correcto
Lewis Cueto,M6,842,,65,60,20,correcto
Lewis Cueto,M6,843,,70,45,25,correcto
Lewis Cueto,M6,844,,75,45,25,correcto
Lewis Cueto,M6,845,,90,60,45,correcto
Lewis Cueto,M6,846,,65,45,20,correcto
Lewis Cueto,M6,847,,80,45,35,correcto
Lewis Cueto,M6,848,,75,70,15,correcto
Lewis Cueto,M6,849,,65,45,15,correcto
Lewis Cueto,M6,850,,70,35,20,correcto
Lewis Cueto,M6,851,,65,45,35,correcto
Lewis Cueto,M6,852,,90,45,35,correcto
Lewis Cueto,M6,853,,60,45,25,correcto
Lewis Cueto,M6,854,,60,40,15,correcto
Lewis Cueto,M6,855,,75,45,40,correcto
Lewis Cueto,M6,856,,70,35,30,correcto
Lewis Cueto,M6,857,,65,60,30,correcto
Lewis Cueto,M6,858,,65,50,35,correcto
Lewis Cueto,M6,859,,55,35,20,correcto
Lewis Cueto,M6,860,,90,50,35,correcto
Lewis Cueto,M6,861,,85,50,30,correcto
Lewis Cueto,M6,862,,80,45,35,correcto
Lewis Cueto,M6,863,,65,40,35,correcto
Lewis Cueto,M6,864,,50,45,25,correcto
Lewis Cueto,M6,865,,90,50,40,correcto
Lewis Cueto,M6,866,,60,30,25,correcto
Lewis Cueto,M6,867,,45,35,23,correcto
Lewis Cueto,M6,868,,63,37,24,correcto
Lewis Cueto,M6,869,,54,43,32,correcto
Lewis Cueto,M6,870,,62,36,28,correcto
Lewis Cueto,M7,871,,75,55,23,correcto
Lewis Cueto,M7,872,,60,55,30,correcto
Lewis Cueto,M7,873,,90,60,35,correcto
Lewis Cueto,M7,874,,60,34,25,correcto
Lewis Cueto,M7,875,,75,40,30,correcto
Lewis Cueto,M7,876,,73,55,40,correcto
Lewis Cueto,M7,877,,65,50,30,correcto
Lewis Cueto,M7,878,,105,72,42,correcto
Lewis Cueto,M7,879,,72,60,40,correcto
Lewis Cueto,M7,880,,96,40,35,correcto
Lewis Cueto,M7,881,,75,40,25,correcto
Lewis Cueto,M7,882,,65,55,30,correcto
Lewis Cueto,M7,883,,78,37,17,correcto
Lewis Cueto,M7,884,,120,60,21,correcto
Lewis Cueto,M7,885,,105,56,24,correcto
Lewis Cueto,M7,886,,81,55,30,correcto
Lewis Cueto,M7,887,,75,55,30,correcto
Lewis Cueto,M7,888,,78,53,32,correcto
Lewis Cueto,M7,889,,76,65,43,correcto
Lewis Cueto,M7,890,,105,63,32,correcto
Lewis Cueto,M7,891,,76,52,36,correcto
Lewis Cueto,M7,892,,57,48,23,correcto
Lewis Cueto,M7,893,,66,53,30,correcto
Lewis Cueto,M7,894,,63,48,28,correcto
Lewis Cueto,M7,895,,73,48,29,correcto
Lewis Cueto,M7,896,,72,50,21,correcto
Lewis Cueto,M7,897,,71,42,25,correcto
Lewis Cueto,M7,898,,62,38,28,correcto
Lewis Cueto,M7,899,,68,37,30,correcto
Lewis Cueto,M7,900,,73,36,21,correcto
Lewis Cueto y Daniel Beltrés,Ocoa,901,,89,60,42,correcto
Lewis Cueto y Daniel Beltrés,Ocoa,902,,91,53,31,correcto
Lewis Cueto y Daniel Beltrés,Ocoa,903,,67,52,30,correcto
Lewis Cueto y Daniel Beltrés,Ocoa,904,,96,55,38,correcto
Lewis Cueto y Daniel Beltrés,Ocoa,905,,83,61,30,correcto
Lewis Cueto y Daniel Beltrés,Ocoa,906,,71,52,43,correcto
Lewis Cueto y Daniel Beltrés,Ocoa,907,,91,52,45,correcto
Lewis Cueto y Daniel Beltrés,Ocoa,908,,70,50,35,correcto
Lewis Cueto y Daniel Beltrés,Ocoa,909,,86,65,40,correcto
Lewis Cueto y Daniel Beltrés,Ocoa,910,,91,68,26,correcto
Lewis Cueto y Daniel Beltrés,Ocoa,911,,120,75,58,correcto
Lewis Cueto y Daniel Beltrés,Ocoa,912,,150,100,61,correcto
Lewis Cueto y Daniel Beltrés,Ocoa,913,,81,75,63,correcto
Lewis Cueto y Daniel Beltrés,Ocoa,914,,150,73,40,correcto
Lewis Cueto y Daniel Beltrés,Ocoa,915,,76,38,35,correcto
Lewis Cueto y Daniel Beltrés,Ocoa,916,,82,63,53,correcto
Lewis Cueto y Daniel Beltrés,Ocoa,917,,96,55,40,correcto
Lewis Cueto y Daniel Beltrés,Ocoa,918,,76,55,40,correcto
Lewis Cueto y Daniel Beltrés,Ocoa,919,,100,90,43,correcto
Lewis Cueto y Daniel Beltrés,Ocoa,920,,125,73,43,correcto
Lewis Cueto y Daniel Beltrés,Ocoa,921,,130,73,60,correcto
Lewis Cueto y Daniel Beltrés,Ocoa,922,,65,50,32,correcto
Lewis Cueto y Daniel Beltrés,Ocoa,923,,120,110,70,correcto
Lewis Cueto y Daniel Beltrés,Ocoa,924,,150,115,63,correcto
Lewis Cueto y Daniel Beltrés,Ocoa,925,,130,90,61,correcto
Lewis Cueto y Daniel Beltrés,Ocoa,926,,98,63,25,correcto
Lewis Cueto y Daniel Beltrés,Ocoa,927,,110,100,60,correcto
Lewis Cueto y Daniel Beltrés,Ocoa,928,,115,90,35,correcto
Lewis Cueto y Daniel Beltrés,Ocoa,929,,130,110,65,correcto
Lewis Cueto y Daniel Beltrés,Ocoa,930,,133,120,65,correcto
Miqueas Ventura,M1,931,sedimentaria,122,58,33,correcto
Miqueas Ventura,M1,932,sedimentaria,68,55,36,correcto
Miqueas Ventura,M1,933,sedimentaria,89,65,33,correcto
Miqueas Ventura,M1,934,ígnea,85,71,50,correcto
Miqueas Ventura,M1,935,sedimentaria,81,59,37,correcto
Miqueas Ventura,M1,936,sedimentaria,99,54,45,correcto
Miqueas Ventura,M1,937,sedimentaria,103,53,37,correcto
Miqueas Ventura,M1,938,sedimentaria,102,68,39,correcto
Miqueas Ventura,M1,939,sedimentaria,120,45,24,correcto
Miqueas Ventura,M1,940,sedimentaria,61,58,55,correcto
Miqueas Ventura,M1,941,sedimentaria,78,57,45,correcto
Miqueas Ventura,M1,942,sedimentaria,98,71,37,correcto
Miqueas Ventura,M1,943,sedimentaria,78,44,25,correcto
Miqueas Ventura,M1,944,sedimentaria,76,60,45,correcto
Miqueas Ventura,M1,945,sedimentaria,96,73,61,correcto
Miqueas Ventura,M1,946,sedimentaria,85,49,35,correcto
Miqueas Ventura,M1,947,sedimentaria,101,56,18,correcto
Miqueas Ventura,M1,948,sedimentaria,108,62,42,correcto
Miqueas Ventura,M1,949,sedimentaria,90,68,35,correcto
Miqueas Ventura,M1,950,sedimentaria,115,65,30,correcto
Miqueas Ventura,M1,951,sedimentaria,88,55,29,correcto
Miqueas Ventura,M1,952,sedimentaria,60,53,21,correcto
Miqueas Ventura,M1,953,sedimentaria,97,53,30,correcto
Miqueas Ventura,M1,954,sedimentaria,67,62,42,correcto
Miqueas Ventura,M1,955,sedimentaria,72,51,42,correcto
Miqueas Ventura,M1,956,metamórfica,73,43,40,correcto
Miqueas Ventura,M1,957,sedimentaria,60,45,40,correcto
Miqueas Ventura,M1,958,sedimentaria,114,40,38,correcto
Miqueas Ventura,M1,959,sedimentaria,109,51,33,correcto
Miqueas Ventura,M1,960,sedimentaria,55,49,37,correcto
Miqueas Ventura,M2,961,,111.5,94,82,correcto
Miqueas Ventura,M2,962,,94,76,50,correcto
Miqueas Ventura,M2,963,,84,67,45,correcto
Miqueas Ventura,M2,964,,107,62,52,correcto
Miqueas Ventura,M2,965,,88,60,42,correcto
Miqueas Ventura,M2,966,,94,65,43,correcto
Miqueas Ventura,M2,967,,69,66,58,correcto
Miqueas Ventura,M2,968,,88,64,51,correcto
Miqueas Ventura,M2,969,,96,69,48,correcto
Miqueas Ventura,M2,970,,85,59,49,correcto
Miqueas Ventura,M2,971,,76,54,47,correcto
Miqueas Ventura,M2,972,,106,55,31,correcto
Miqueas Ventura,M2,973,,83,53,41,correcto
Miqueas Ventura,M2,974,,97,66,40,correcto
Miqueas Ventura,M2,975,,109,62,41,correcto
Miqueas Ventura,M2,976,,83,69,33,correcto
Miqueas Ventura,M2,977,,75,63,53,correcto
Miqueas Ventura,M2,978,,87,70,33,correcto
Miqueas Ventura,M2,979,,65,64,19,correcto
Miqueas Ventura,M2,980,,88,57,33,correcto
Miqueas Ventura,M2,981,,108,69,46,correcto
Miqueas Ventura,M2,982,,89,56,26,correcto
Miqueas Ventura,M2,983,,96,60,26,correcto
Miqueas Ventura,M2,984,,100,70,47,correcto
Miqueas Ventura,M2,985,,87,50,46,correcto
Miqueas Ventura,M2,986,,57,53,37,correcto
Miqueas Ventura,M2,987,,66,65,42,correcto
Miqueas Ventura,M2,988,,63,49,24,correcto
Miqueas Ventura,M2,989,,56,45,32,correcto
Miqueas Ventura,M2,990,,101,59,29,correcto
Miqueas Ventura,M3,991,,74,58,39,correcto
Miqueas Ventura,M3,992,,70,44,17,correcto
Miqueas Ventura,M3,993,,88,70,23,correcto
Miqueas Ventura,M3,994,,92,71,39,correcto
Miqueas Ventura,M3,995,,94,57,35,correcto
Miqueas Ventura,M3,996,,69,56,42,correcto
Miqueas Ventura,M3,997,,81,50,19,correcto
Miqueas Ventura,M3,998,,62,51,35,correcto
Miqueas Ventura,M3,999,,70,48,25,correcto
Miqueas Ventura,M3,1000,,79,69,35,correcto
Miqueas Ventura,M3,1001,,65,49,27,correcto
Miqueas Ventura,M3,1002,,71,47,28,correcto
Miqueas Ventura,M3,1003,,94,76,49,correcto
Miqueas Ventura,M3,1004,,73,49,31,correcto
Miqueas Ventura,M3,1005,,105,47,34,correcto
Miqueas Ventura,M3,1006,,113,76,57,correcto
Miqueas Ventura,M3,1007,,107,79,56,correcto
Miqueas Ventura,M3,1008,,108,54,25,correcto
Miqueas Ventura,M3,1009,,65,44,20,correcto
Miqueas Ventura,M3,1010,,88,79,38,correcto
Miqueas Ventura,M3,1011,,70,52,12,correcto
Miqueas Ventura,M3,1012,,84,44,22,correcto
Miqueas Ventura,M3,1013,,75,62,32,correcto
Miqueas Ventura,M3,1014,,60,37,20,correcto
Miqueas Ventura,M3,1015,,62,52,41,correcto
Miqueas Ventura,M3,1016,,75,51,24,correcto
Miqueas Ventura,M3,1017,,75,44,19,correcto
Miqueas Ventura,M3,1018,,69,52,28,correcto
Miqueas Ventura,M3,1019,,54,50,28,correcto
Miqueas Ventura,M3,1020,,55,45,32,correcto
Miqueas Ventura,M4,1021,,109,105,51,correcto
Miqueas Ventura,M4,1022,,113,83,57,correcto
Miqueas Ventura,M4,1023,,129,90,59,correcto
Miqueas Ventura,M4,1024,,98,81,57,correcto
Miqueas Ventura,M4,1025,,97,79,55,correcto
Miqueas Ventura,M4,1026,,153,91,51,correcto
Miqueas Ventura,M4,1027,,116,69,31,correcto
Miqueas Ventura,M4,1028,,80,68,56,correcto
Miqueas Ventura,M4,1029,,101,77,65,correcto
Miqueas Ventura,M4,1030,,93,50,46,correcto
Miqueas Ventura,M4,1031,,87,67,32,correcto
Miqueas Ventura,M4,1032,,79,65,49,correcto
Miqueas Ventura,M4,1033,,89,78,52,correcto
Miqueas Ventura,M4,1034,,110,68,60,correcto
Miqueas Ventura,M4,1035,,103,76,62,correcto
Miqueas Ventura,M4,1036,,91,69,54,correcto
Miqueas Ventura,M4,1037,,139,64,52,correcto
Miqueas Ventura,M4,1038,,93,76,61,correcto
Miqueas Ventura,M4,1039,,90,84,31,correcto
Miqueas Ventura,M4,1040,,103,84,56,correcto
